name,weight_plf,A,d,bf,tf,tw,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,bf_2tf,h_tw,rts,ho
W6X8.5,8.5,2.52,5.83,3.94,0.195,0.17,14.9,5.73,5.1,2.43,1.99,1.56,1.01,0.89,0.0333,15.8,10.1,29.1,1.0485579872889539,5.635
W6X9,9.0,2.68,5.9,3.94,0.215,0.17,16.4,6.23,5.56,2.47,2.2,1.72,1.11,0.905,0.0405,17.7,9.16,29.2,1.059403957636024,5.6850000000000005
W8X10,10.0,2.96,7.89,3.94,0.205,0.17,30.8,8.87,7.81,3.22,2.09,1.66,1.06,0.841,0.0426,30.9,9.61,40.5,1.0143799920129501,7.685
W10X12,12.0,3.54,9.87,3.96,0.21,0.19,53.8,12.6,10.9,3.9,2.18,1.74,1.1,0.785,0.0547,50.9,9.43,46.6,0.9830606670355674,9.659999999999998
W6X12,12.0,3.55,6.03,4.0,0.28,0.23,22.1,8.3,7.31,2.49,2.99,2.32,1.5,0.918,0.0903,24.7,7.14,21.6,1.0842597768834912,5.75
W8X13,13.0,3.84,7.99,4.0,0.255,0.23,39.6,11.4,9.91,3.21,2.73,2.15,1.37,0.843,0.0871,40.8,7.84,29.9,1.0319742843473125,7.735
W4X13,13.0,3.83,4.16,4.06,0.345,0.28,11.3,6.28,5.46,1.72,3.86,2.92,1.9,1.0,0.151,14.0,5.88,10.6,1.1603326524886888,3.8150000000000004
W12X14,14.0,4.16,11.9,3.97,0.225,0.2,88.6,17.4,14.9,4.62,2.36,1.9,1.19,0.753,0.0704,80.4,8.82,54.3,0.9614990926167305,11.675
W6X15,15.0,4.43,5.99,5.99,0.26,0.23,29.1,10.8,9.72,2.56,9.32,4.75,3.11,1.45,0.101,76.5,11.5,21.6,1.657433850608462,5.73
W10X15,15.0,4.41,9.99,4.0,0.27,0.23,68.9,16.0,13.8,3.95,2.89,2.3,1.45,0.81,0.104,68.3,7.41,38.5,1.0089975074927984,9.72
W8X15,15.0,4.44,8.11,4.02,0.315,0.245,48.0,13.6,11.8,3.29,3.41,2.67,1.7,0.876,0.137,51.8,6.37,28.1,1.0612801248164023,7.794999999999999
W6X16,16.0,4.74,6.28,4.03,0.405,0.26,32.1,11.7,10.2,2.6,4.43,3.39,2.2,0.967,0.223,38.2,4.98,19.1,1.1293191339199917,5.875
W12X16,16.0,4.71,12.0,3.99,0.265,0.22,103.0,20.1,17.1,4.67,2.82,2.26,1.41,0.773,0.103,96.9,7.53,49.4,0.9832074624550571,11.735
W5X16,16.0,4.71,5.01,5.0,0.36,0.24,21.4,9.63,8.55,2.13,7.51,4.58,3.0,1.26,0.192,40.6,6.94,15.4,1.429086232282674,4.6499999999999995
W10X17,17.0,4.99,10.1,4.01,0.33,0.24,81.9,18.7,16.2,4.05,3.56,2.8,1.78,0.845,0.156,85.1,6.08,36.9,1.0365431411658108,9.77
W8X18,18.0,5.26,8.14,5.25,0.33,0.23,61.9,17.0,15.2,3.43,7.97,4.66,3.04,1.23,0.172,122.0,7.95,29.9,1.4322958845125047,7.8100000000000005
W10X19,19.0,5.62,10.2,4.02,0.395,0.25,96.3,21.6,18.8,4.14,4.29,3.35,2.14,0.874,0.233,104.0,5.09,35.4,1.0599703892906907,9.805
W12X19,19.0,5.57,12.2,4.01,0.35,0.235,130.0,24.7,21.3,4.82,3.76,2.98,1.88,0.822,0.18,131.0,5.72,46.2,1.020763149973645,11.85
W5X19,19.0,5.56,5.15,5.03,0.43,0.27,26.3,11.6,10.2,2.17,9.13,5.53,3.63,1.28,0.316,50.9,5.85,13.7,1.453774524307884,4.720000000000001
W6X20,20.0,5.87,6.2,6.02,0.365,0.26,41.4,14.9,13.4,2.66,13.3,6.72,4.41,1.5,0.24,113.0,8.25,19.1,1.7009052511433873,5.835
W8X21,21.0,6.16,8.28,5.27,0.4,0.25,75.3,20.4,18.2,3.49,9.77,5.69,3.71,1.26,0.282,152.0,6.59,27.5,1.4551201138404726,7.879999999999999
W12X22,22.0,6.48,12.3,4.03,0.425,0.26,156.0,29.3,25.4,4.91,4.66,3.66,2.31,0.848,0.293,164.0,4.74,41.8,1.0432552595463107,11.875
W14X22,22.0,6.49,13.7,5.0,0.335,0.23,199.0,33.2,29.0,5.54,7.0,4.39,2.8,1.04,0.208,314.0,7.46,53.3,1.2714752859263616,13.364999999999998
W10X22,22.0,6.49,10.2,5.75,0.36,0.24,118.0,26.0,23.2,4.27,11.4,6.1,3.97,1.33,0.239,275.0,7.99,36.9,1.5535147957282067,9.84
W8X24,24.0,7.08,7.93,6.5,0.4,0.245,82.7,23.1,20.9,3.42,18.3,8.57,5.63,1.61,0.346,259.0,8.12,25.9,1.8149496039295971,7.529999999999999
W6X25,25.0,7.34,6.38,6.08,0.455,0.32,53.4,18.9,16.7,2.7,17.1,8.56,5.61,1.52,0.461,150.0,6.68,15.5,1.7414604141799583,5.925
W14X26,26.0,7.69,13.9,5.03,0.42,0.255,245.0,40.2,35.3,5.65,8.91,5.54,3.55,1.08,0.358,405.0,5.98,48.1,1.3045052435566178,13.48
W10X26,26.0,7.61,10.3,5.77,0.44,0.26,144.0,31.3,27.9,4.35,14.1,7.5,4.89,1.36,0.402,345.0,6.56,34.0,1.5810931251648606,9.860000000000001
W16X26,26.0,7.68,15.7,5.5,0.345,0.25,301.0,44.2,38.4,6.26,9.59,5.48,3.49,1.12,0.262,565.0,7.97,56.8,1.3845261141103304,15.354999999999999
W12X26,26.0,7.65,12.2,6.49,0.38,0.23,204.0,37.2,33.4,5.17,17.3,8.17,5.34,1.51,0.3,607.0,8.54,47.2,1.7516021320564796,11.819999999999999
W8X28,28.0,8.25,8.06,6.54,0.465,0.285,98.0,27.2,24.3,3.45,21.7,10.1,6.63,1.62,0.537,312.0,7.03,22.3,1.840138217333537,7.595000000000001
W12X30,30.0,8.79,12.3,6.52,0.44,0.26,238.0,43.1,38.6,5.21,20.3,9.56,6.24,1.52,0.457,720.0,7.41,41.8,1.7697563580274935,11.860000000000001
W14X30,30.0,8.85,13.8,6.73,0.385,0.27,291.0,47.3,42.0,5.73,19.6,8.99,5.82,1.49,0.38,887.0,8.74,45.4,1.7718227660027477,13.415000000000001
W10X30,30.0,8.84,10.5,5.81,0.51,0.3,170.0,36.6,32.4,4.38,16.7,8.84,5.75,1.37,0.622,414.0,5.7,29.5,1.6019785545967902,9.99
W8X31,31.0,9.13,8.0,8.0,0.435,0.285,110.0,30.4,27.5,3.47,37.1,14.1,9.27,2.02,0.536,530.0,9.19,22.3,2.2581152195937317,7.565
W16X31,31.0,9.13,15.9,5.53,0.44,0.275,375.0,54.0,47.2,6.41,12.4,7.03,4.49,1.17,0.461,739.0,6.28,51.6,1.4241165436533143,15.46
W10X33,33.0,9.71,9.73,7.96,0.435,0.29,171.0,38.8,35.0,4.19,36.6,14.0,9.2,1.94,0.583,791.0,9.15,27.1,2.204856706998686,9.295
W14X34,34.0,10.0,14.0,6.75,0.455,0.285,340.0,54.6,48.6,5.83,23.3,10.6,6.91,1.53,0.569,1070.0,7.41,43.1,1.8024647909879017,13.545
W12X35,35.0,10.3,12.5,6.56,0.52,0.3,285.0,51.2,45.6,5.25,24.5,11.5,7.47,1.54,0.741,879.0,6.31,36.2,1.7939334113862975,11.98
W8X35,35.0,10.3,8.12,8.02,0.495,0.31,127.0,34.7,31.2,3.51,42.6,16.1,10.6,2.03,0.769,619.0,8.1,20.5,2.2813807096367853,7.624999999999999
W18X35,35.0,10.3,17.7,6.0,0.425,0.3,510.0,66.5,57.6,7.04,15.3,8.06,5.12,1.22,0.506,1140.0,7.06,53.5,1.514215992926673,17.275
W16X36,36.0,10.6,15.9,6.99,0.43,0.295,448.0,64.0,56.5,6.51,24.5,10.8,7.0,1.52,0.545,1460.0,8.12,48.1,1.8295973018188454,15.47
W14X38,38.0,11.2,14.1,6.77,0.515,0.31,385.0,61.5,54.6,5.87,26.7,12.1,7.88,1.55,0.798,1230.0,6.57,39.6,1.8218296750666942,13.584999999999999
W10X39,39.0,11.5,9.92,7.99,0.53,0.315,209.0,46.8,42.1,4.27,45.0,17.2,11.3,1.98,0.976,992.0,7.53,25.0,2.2402165357033392,9.39
W8X40,40.0,11.7,8.25,8.07,0.56,0.36,146.0,39.8,35.5,3.53,49.1,18.5,12.2,2.04,1.12,726.0,7.21,17.6,2.3061648671803714,7.6899999999999995
W16X40,40.0,11.8,16.0,7.0,0.505,0.305,518.0,73.0,64.7,6.63,28.9,12.7,8.25,1.57,0.794,1730.0,6.93,46.5,1.859019075593971,15.495
W12X40,40.0,11.7,11.9,8.01,0.515,0.295,307.0,57.0,51.5,5.13,44.1,16.8,11.0,1.94,0.906,1440.0,7.77,33.6,2.212058743228838,11.385
W18X40,40.0,11.8,17.9,6.02,0.525,0.315,612.0,78.4,68.4,7.21,19.1,10.0,6.35,1.27,0.81,1440.0,5.73,50.9,1.5571158088901602,17.375
W14X43,43.0,12.6,13.7,8.0,0.53,0.305,428.0,69.6,62.6,5.82,45.2,17.3,11.3,1.89,1.05,1950.0,7.54,37.4,2.1777403347947786,13.17
W21X44,44.0,13.0,20.7,6.5,0.45,0.35,843.0,95.4,81.6,8.06,20.7,10.2,6.37,1.26,0.77,2110.0,7.22,53.6,1.600361595180904,20.25
W12X45,45.0,13.1,12.1,8.05,0.575,0.335,348.0,64.2,57.7,5.15,50.0,19.0,12.4,1.95,1.26,1650.0,7.0,29.6,2.2311336205395524,11.525
W10X45,45.0,13.3,10.1,8.02,0.62,0.35,248.0,54.9,49.1,4.32,53.4,20.3,13.3,2.01,1.51,1200.0,6.47,22.5,2.2705960588935428,9.48
W16X45,45.0,13.3,16.1,7.04,0.565,0.345,586.0,82.3,72.7,6.65,32.8,14.5,9.34,1.57,1.11,1990.0,6.23,41.1,1.8746255184983172,15.535000000000002
W18X46,46.0,13.5,18.1,6.06,0.605,0.36,712.0,90.7,78.8,7.25,22.5,11.7,7.43,1.29,1.22,1720.0,5.01,44.6,1.5800274516066835,17.495
W14X48,48.0,14.1,13.8,8.03,0.595,0.34,484.0,78.4,70.2,5.85,51.4,19.6,12.8,1.91,1.45,2240.0,6.75,33.6,2.1985392747350145,13.205
W8X48,48.0,14.1,8.5,8.11,0.685,0.4,184.0,49.0,43.2,3.61,60.9,22.9,15.0,2.08,1.96,931.0,5.92,15.9,2.3477393005543084,7.8149999999999995
W21X48,48.0,14.1,20.6,8.14,0.43,0.35,959.0,107.0,93.0,8.24,38.7,14.9,9.52,1.66,0.803,3950.0,9.47,53.6,2.050385589508041,20.17
W10X49,49.0,14.4,10.0,10.0,0.56,0.34,272.0,60.4,54.6,4.35,93.4,28.3,18.7,2.54,1.39,2070.0,8.93,23.1,2.8378078391695465,9.44
W21X50,50.0,14.7,20.8,6.53,0.535,0.38,984.0,110.0,94.5,8.18,24.9,12.2,7.64,1.3,1.14,2570.0,6.1,49.4,1.6361277600803914,20.265
W12X50,50.0,14.6,12.2,8.08,0.64,0.37,391.0,71.9,64.2,5.18,56.3,21.3,13.9,1.96,1.71,1880.0,6.31,26.8,2.25112207609774,11.559999999999999
W16X50,50.0,14.7,16.3,7.07,0.63,0.38,659.0,92.0,81.0,6.68,37.2,16.3,10.5,1.59,1.52,2270.0,5.61,37.4,1.8940859816697688,15.67
W18X50,50.0,14.7,18.0,7.5,0.57,0.355,800.0,101.0,88.9,7.38,40.1,16.6,10.7,1.65,1.24,3040.0,6.57,45.2,1.9817716372275571,17.43
W14X53,53.0,15.6,13.9,8.06,0.66,0.37,541.0,87.1,77.8,5.89,57.7,22.0,14.3,1.92,1.94,2540.0,6.11,30.9,2.218260694333641,13.24
W12X53,53.0,15.6,12.1,10.0,0.575,0.345,425.0,77.9,70.6,5.23,95.8,29.1,19.2,2.48,1.58,3160.0,8.69,28.1,2.7916489022226565,11.525
W10X54,54.0,15.8,10.1,10.0,0.615,0.37,303.0,66.6,60.0,4.37,103.0,31.3,20.6,2.56,1.82,2320.0,8.15,21.2,2.854339826194087,9.485
W21X55,55.0,16.2,20.8,8.22,0.522,0.375,1140.0,126.0,110.0,8.4,48.4,18.4,11.8,1.73,1.24,4980.0,7.87,50.0,2.1126246048184423,20.278000000000002
W18X55,55.0,16.2,18.1,7.53,0.63,0.39,890.0,112.0,98.3,7.41,44.9,18.5,11.9,1.67,1.66,3430.0,5.98,41.1,1.9980592214460597,17.470000000000002
W24X55,55.0,16.2,23.6,7.01,0.505,0.395,1350.0,134.0,114.0,9.11,29.1,13.3,8.3,1.34,1.18,3870.0,6.94,54.6,1.7157284898568064,23.095000000000002
W21X57,57.0,16.7,21.1,6.56,0.65,0.405,1170.0,129.0,111.0,8.36,30.6,14.8,9.35,1.35,1.77,3190.0,5.04,46.3,1.6777086279868858,20.450000000000003
W16X57,57.0,16.8,16.4,7.12,0.715,0.43,758.0,105.0,92.2,6.72,43.1,18.9,12.1,1.6,2.22,2660.0,4.98,33.0,1.9163475074820968,15.684999999999999
W12X58,58.0,17.0,12.2,10.0,0.64,0.36,475.0,86.4,78.0,5.28,107.0,32.5,21.4,2.51,2.1,3570.0,7.82,27.0,2.8149176691324387,11.559999999999999
W8X58,58.0,17.1,8.75,8.22,0.81,0.51,228.0,59.8,52.0,3.65,75.1,27.9,18.3,2.1,3.33,1180.0,5.07,12.4,2.3926480176001084,7.9399999999999995
W10X60,60.0,17.7,10.2,10.1,0.68,0.42,341.0,74.6,66.7,4.39,116.0,35.0,23.0,2.57,2.48,2640.0,7.41,18.7,2.8803984070191797,9.52
W18X60,60.0,17.6,18.2,7.56,0.695,0.415,984.0,123.0,108.0,7.47,50.1,20.6,13.3,1.68,2.17,3850.0,5.44,38.7,2.0165673722891504,17.505
W14X61,61.0,17.9,13.9,10.0,0.645,0.375,640.0,102.0,92.1,5.98,107.0,32.8,21.5,2.45,2.19,4710.0,7.75,30.4,2.776331727092723,13.255
W24X62,62.0,18.2,23.7,7.04,0.59,0.43,1550.0,153.0,131.0,9.23,34.5,15.7,9.8,1.38,1.71,4620.0,5.97,50.1,1.7457402285124013,23.11
W21X62,62.0,18.3,21.0,8.24,0.615,0.4,1330.0,144.0,127.0,8.54,57.5,21.7,14.0,1.77,1.83,5960.0,6.7,46.9,2.146973409225578,20.385
W18X65,65.0,19.1,18.4,7.59,0.75,0.45,1070.0,133.0,117.0,7.49,54.8,22.5,14.4,1.69,2.73,4240.0,5.06,35.7,2.029755247693401,17.65
W12X65,65.0,19.1,12.1,12.0,0.605,0.39,533.0,96.8,87.9,5.28,174.0,44.1,29.1,3.02,2.18,5780.0,9.92,24.9,3.377729245535434,11.495
W16X67,67.0,19.6,16.3,10.2,0.665,0.395,954.0,130.0,117.0,6.96,119.0,35.5,23.2,2.46,2.39,7300.0,7.7,35.9,2.822438740056335,15.635000000000002
W8X67,67.0,19.7,9.0,8.28,0.935,0.57,272.0,70.1,60.4,3.72,88.6,32.7,21.4,2.12,5.05,1440.0,4.43,11.1,2.4318152868163314,8.065
W21X68,68.0,20.0,21.1,8.27,0.685,0.43,1480.0,160.0,140.0,8.6,64.7,24.4,15.7,1.8,2.45,6760.0,6.04,43.6,2.173445358646035,20.415000000000003
W14X68,68.0,20.0,14.0,10.0,0.72,0.415,722.0,115.0,103.0,6.01,121.0,36.9,24.2,2.46,3.01,5380.0,6.97,27.5,2.7988092407676515,13.28
W10X68,68.0,19.9,10.4,10.1,0.77,0.47,394.0,85.3,75.7,4.44,134.0,40.1,26.4,2.59,3.56,3100.0,6.58,16.7,2.9178884390666107,9.63
W24X68,68.0,20.1,23.7,8.97,0.585,0.415,1830.0,177.0,154.0,9.55,70.4,24.5,15.7,1.87,1.87,9430.0,7.66,52.0,2.300174198375122,23.115
W18X71,71.0,20.9,18.5,7.64,0.81,0.495,1170.0,146.0,127.0,7.5,60.3,24.7,15.8,1.7,3.49,4700.0,4.71,32.4,2.0473963845507037,17.69
W12X72,72.0,21.1,12.3,12.0,0.67,0.43,597.0,108.0,97.4,5.31,195.0,49.2,32.4,3.04,2.93,6540.0,8.99,22.6,3.405050924975245,11.63
W21X73,73.0,21.5,21.2,8.3,0.74,0.455,1600.0,172.0,151.0,8.64,70.6,26.6,17.0,1.81,3.02,7410.0,5.6,41.2,2.1886043274960607,20.46
W14X74,74.0,21.8,14.2,10.1,0.785,0.45,795.0,126.0,112.0,6.04,134.0,40.5,26.6,2.48,3.87,5990.0,6.41,25.4,2.82828971256606,13.415
W24X76,76.0,22.4,23.9,8.99,0.68,0.44,2100.0,200.0,176.0,9.69,82.5,28.6,18.4,1.92,2.68,11100.0,6.61,49.0,2.331781744698718,23.22
W18X76,76.0,22.3,18.2,11.0,0.68,0.425,1330.0,163.0,146.0,7.73,152.0,42.2,27.6,2.61,2.83,11700.0,8.11,37.8,3.0222538154537033,17.52
W10X77,77.0,22.7,10.6,10.2,0.87,0.53,455.0,97.6,85.9,4.49,154.0,45.9,30.1,2.6,5.11,3630.0,5.86,14.8,2.950259751770418,9.73
W16X77,77.0,22.6,16.5,10.3,0.76,0.455,1110.0,150.0,134.0,7.0,138.0,41.1,26.9,2.47,3.57,8590.0,6.77,31.2,2.8504646755940883,15.74
W12X79,79.0,23.2,12.4,12.1,0.735,0.47,662.0,119.0,107.0,5.34,216.0,54.3,35.8,3.05,3.84,7330.0,8.22,20.7,3.429237329060853,11.665000000000001
W14X82,82.0,24.0,14.3,10.1,0.855,0.51,881.0,139.0,123.0,6.05,148.0,44.8,29.3,2.48,5.07,6710.0,5.92,22.4,2.8463840895702583,13.445
W21X83,83.0,24.4,21.4,8.36,0.835,0.515,1830.0,196.0,171.0,8.67,81.4,30.5,19.5,1.83,4.34,8630.0,5.0,36.4,2.2139139916090986,20.564999999999998
W27X84,84.0,24.7,26.7,10.0,0.64,0.46,2850.0,244.0,213.0,10.7,106.0,33.2,21.2,2.07,2.81,17900.0,7.78,52.7,2.5430208582560674,26.06
W24X84,84.0,24.7,24.1,9.02,0.77,0.47,2370.0,224.0,196.0,9.79,94.4,32.6,20.9,1.95,3.7,12800.0,5.86,45.9,2.3681949752410145,23.330000000000002
W18X86,86.0,25.3,18.4,11.1,0.77,0.48,1530.0,186.0,166.0,7.77,175.0,48.4,31.6,2.63,4.1,13600.0,7.2,33.4,3.048528048974858,17.63
W12X87,87.0,25.6,12.5,12.1,0.81,0.515,740.0,132.0,118.0,5.38,241.0,60.4,39.7,3.07,5.1,8270.0,7.48,18.9,3.4589129663915266,11.69
W10X88,88.0,26.0,10.8,10.3,0.99,0.605,534.0,113.0,98.5,4.54,179.0,53.1,34.8,2.63,7.53,4330.0,5.18,13.0,2.989627753874633,9.81
W16X89,89.0,26.2,16.8,10.4,0.875,0.525,1300.0,175.0,155.0,7.05,163.0,48.1,31.4,2.49,5.45,10200.0,5.92,27.0,2.884238003664571,15.925
W30X90,90.0,26.3,29.5,10.4,0.61,0.47,3610.0,283.0,245.0,11.7,115.0,34.7,22.1,2.09,2.84,24000.0,8.52,57.5,2.6040194774841443,28.89
W14X90,90.0,26.5,14.0,14.5,0.71,0.44,999.0,157.0,143.0,6.14,362.0,75.6,49.9,3.7,4.06,16000.0,10.2,25.9,4.102410542475152,13.29
W21X93,93.0,27.3,21.6,8.42,0.93,0.58,2070.0,221.0,192.0,8.7,92.9,34.7,22.1,1.84,6.03,9940.0,4.53,32.3,2.237174756446585,20.67
W27X94,94.0,27.6,26.9,10.0,0.745,0.49,3270.0,278.0,243.0,10.9,124.0,38.8,24.8,2.12,4.03,21300.0,6.7,49.5,2.5861111417008043,26.154999999999998
W24X94,94.0,27.7,24.3,9.07,0.875,0.515,2700.0,254.0,222.0,9.87,109.0,37.5,24.0,1.98,5.26,15000.0,5.18,41.9,2.3999541899292054,23.425
W12X96,96.0,28.2,12.7,12.2,0.9,0.55,833.0,147.0,131.0,5.44,270.0,67.5,44.4,3.09,6.85,9410.0,6.76,17.7,3.488210612660386,11.799999999999999
W18X97,97.0,28.5,18.6,11.1,0.87,0.535,1750.0,211.0,188.0,7.82,201.0,55.3,36.1,2.65,5.86,15800.0,6.41,30.0,3.078820442300898,17.73
W30X99,99.0,29.0,29.7,10.5,0.67,0.52,3990.0,312.0,269.0,11.7,128.0,38.6,24.5,2.1,3.77,26800.0,7.8,51.9,2.6239771626975905,29.029999999999998
W14X99,99.0,29.1,14.2,14.6,0.78,0.485,1110.0,173.0,157.0,6.17,402.0,83.6,55.2,3.71,5.37,18000.0,9.34,23.5,4.139280078774882,13.42
W10X100,100.0,29.3,11.1,10.3,1.12,0.68,623.0,130.0,112.0,4.6,207.0,61.0,40.0,2.65,10.9,5150.0,4.62,11.6,3.0362350001999383,9.98
W16X100,100.0,29.4,17.0,10.4,0.985,0.585,1490.0,198.0,175.0,7.1,186.0,54.9,35.7,2.51,7.73,11900.0,5.29,24.3,2.915720914525381,16.015
W21X101,101.0,29.8,21.4,12.3,0.8,0.5,2420.0,253.0,227.0,9.02,248.0,61.7,40.3,2.89,5.21,26200.0,7.68,37.5,3.351006841015403,20.599999999999998
W27X102,102.0,30.0,27.1,10.0,0.83,0.515,3620.0,305.0,267.0,11.0,139.0,43.4,27.8,2.15,5.28,24000.0,6.03,47.1,2.6154768466150773,26.270000000000003
W24X103,103.0,30.3,24.5,9.0,0.98,0.55,3000.0,280.0,245.0,10.0,119.0,41.5,26.5,1.99,7.07,16600.0,4.59,39.2,2.3951389876282114,23.52
W24X104,104.0,30.7,24.1,12.8,0.75,0.5,3100.0,289.0,258.0,10.1,259.0,62.4,40.7,2.91,4.72,35200.0,8.5,43.1,3.42098172289502,23.35
W18X106,106.0,31.1,18.7,11.2,0.94,0.59,1910.0,230.0,204.0,7.84,220.0,60.5,39.4,2.66,7.48,17400.0,5.96,27.2,3.0969051092980795,17.759999999999998
W12X106,106.0,31.2,12.9,12.2,0.99,0.61,933.0,164.0,145.0,5.47,301.0,75.1,49.3,3.11,9.13,10700.0,6.17,15.9,3.5180626342347208,11.91
W30X108,108.0,31.7,29.8,10.5,0.76,0.545,4470.0,346.0,299.0,11.9,146.0,43.9,27.9,2.15,4.99,30900.0,6.89,49.6,2.6652763130897066,29.04
W14X109,109.0,32.0,14.3,14.6,0.86,0.525,1240.0,192.0,173.0,6.22,447.0,92.7,61.2,3.73,7.12,20200.0,8.49,21.7,4.167654144543693,13.440000000000001
W21X111,111.0,32.6,21.5,12.3,0.875,0.55,2670.0,279.0,249.0,9.05,274.0,68.2,44.5,2.9,6.83,29200.0,7.05,34.1,3.3704173365264003,20.625
W10X112,112.0,32.9,11.4,10.4,1.25,0.755,716.0,147.0,126.0,4.66,236.0,69.2,45.3,2.68,15.1,6020.0,4.17,10.4,3.0756849744057586,10.15
W27X114,114.0,33.6,27.3,10.1,0.93,0.57,4080.0,343.0,299.0,11.0,159.0,49.3,31.5,2.18,7.33,27600.0,5.41,42.5,2.646920865256118,26.37
W30X116,116.0,34.2,30.0,10.5,0.85,0.565,4930.0,378.0,329.0,12.0,164.0,49.2,31.3,2.19,6.43,34900.0,6.17,47.8,2.6966176315155916,29.15
W24X117,117.0,34.4,24.3,12.8,0.85,0.55,3540.0,327.0,291.0,10.1,297.0,71.4,46.5,2.94,6.72,40800.0,7.53,39.2,3.458658306619292,23.45
W33X118,118.0,34.7,32.9,11.5,0.74,0.55,5900.0,415.0,359.0,13.0,187.0,51.3,32.6,2.32,5.3,48300.0,7.76,54.5,2.893343257123535,32.16
W18X119,119.0,35.1,19.0,11.3,1.06,0.655,2190.0,262.0,231.0,7.9,253.0,69.1,44.9,2.69,10.6,20300.0,5.31,24.5,3.1321903689015325,17.94
W14X120,120.0,35.3,14.5,14.7,0.94,0.59,1380.0,212.0,190.0,6.24,495.0,102.0,67.5,3.74,9.37,22700.0,7.8,19.3,4.20030631775768,13.56
W12X120,120.0,35.2,13.1,12.3,1.11,0.71,1070.0,186.0,163.0,5.51,345.0,85.4,56.0,3.13,12.9,12400.0,5.57,13.7,3.562184362796316,11.99
W21X122,122.0,35.9,21.7,12.4,0.96,0.6,2960.0,307.0,273.0,9.09,305.0,75.6,49.2,2.92,8.98,32700.0,6.45,31.3,3.4011875014673763,20.74
W30X124,124.0,36.5,30.2,10.5,0.93,0.585,5360.0,408.0,355.0,12.1,181.0,54.0,34.4,2.23,7.99,38600.0,5.65,46.2,2.7286780248741187,29.27
W27X129,129.0,37.8,27.6,10.0,1.1,0.61,4760.0,395.0,345.0,11.2,184.0,57.6,36.8,2.21,11.1,32500.0,4.55,39.7,2.6623536781607235,26.5
W18X130,130.0,38.3,19.3,11.2,1.2,0.67,2460.0,290.0,256.0,8.03,278.0,76.7,49.9,2.7,14.5,22700.0,4.65,23.9,3.132547612050566,18.1
W33X130,130.0,38.3,33.1,11.5,0.855,0.58,6710.0,467.0,406.0,13.2,218.0,59.5,37.9,2.39,7.37,56600.0,6.73,51.7,2.941407628413572,32.245000000000005
W24X131,131.0,38.6,24.5,12.9,0.96,0.605,4020.0,370.0,329.0,10.2,340.0,81.5,53.0,2.97,9.5,47100.0,6.7,35.6,3.487602714921429,23.54
W30X132,132.0,38.8,30.3,10.5,1.0,0.615,5770.0,437.0,380.0,12.2,196.0,58.4,37.2,2.25,9.72,42100.0,5.27,43.9,2.74943048361869,29.3
W14X132,132.0,38.8,14.7,14.7,1.03,0.645,1530.0,234.0,209.0,6.28,548.0,113.0,74.5,3.76,12.3,25500.0,7.15,17.7,4.22918849094565,13.67
W21X132,132.0,38.8,21.8,12.4,1.04,0.65,3220.0,333.0,295.0,9.12,333.0,82.3,53.5,2.93,11.3,36000.0,6.01,28.9,3.4259078376696364,20.76
W36X135,135.0,39.9,35.6,12.0,0.79,0.6,7800.0,509.0,439.0,14.0,225.0,59.7,37.7,2.38,7.0,68100.0,7.56,54.1,2.9860711211887083,34.81
W12X136,136.0,39.9,13.4,12.4,1.25,0.79,1240.0,214.0,186.0,5.58,398.0,98.0,64.2,3.16,18.5,14700.0,4.96,12.3,3.6061486888129877,12.15
W33X141,141.0,41.5,33.3,11.5,0.96,0.605,7450.0,514.0,448.0,13.4,246.0,66.9,42.7,2.43,9.7,64400.0,6.01,49.6,2.9806860608995223,32.339999999999996
W18X143,143.0,42.0,19.5,11.2,1.32,0.73,2750.0,322.0,282.0,8.09,311.0,85.4,55.5,2.72,19.2,25700.0,4.25,22.0,3.166276400184877,18.18
W14X145,145.0,42.7,14.8,15.5,1.09,0.68,1710.0,260.0,232.0,6.33,677.0,133.0,87.3,3.98,15.2,31700.0,7.11,16.8,4.468564081081798,13.71
W27X146,146.0,43.2,27.4,14.0,0.975,0.605,5660.0,464.0,414.0,11.5,443.0,97.7,63.5,3.2,11.3,77200.0,7.16,39.4,3.758418057950184,26.424999999999997
